t = t |> ElixirRtree.insert({0, [{-110.5, -109.5}, {-54.5, -53.5}]})
t = t |> ElixirRtree.insert({27, [{-67.5, -66.5}, {-63.5, -62.5}]})
t = t |> ElixirRtree.insert({28, [{140.5, 141.5}, {-24.5, -23.5}]})
t = t |> ElixirRtree.insert({29, [{-59.5, -58.5}, {35.5, 36.5}]})
t = t |> ElixirRtree.insert({30, [{160.5, 161.5}, {-29.5, -28.5}]})
t = t |> ElixirRtree.insert({31, [{-30.5, -29.5}, {-7.5, -6.5}]})
t = t |> ElixirRtree.insert({32, [{142.5, 143.5}, {-0.5, 0.5}]})
t = t |> ElixirRtree.insert({33, [{-3.5, -2.5}, {-52.5, -51.5}]})
t = t |> ElixirRtree.insert({34, [{23.5, 24.5}, {-78.5, -77.5}]})
t = t |> ElixirRtree.insert({35, [{24.5, 25.5}, {23.5, 24.5}]})
t = t |> ElixirRtree.insert({36, [{-117.5, -116.5}, {-88.5, -87.5}]})
t = t |> ElixirRtree.insert({37, [{-10.5, -9.5}, {-0.5, 0.5}]})
t = t |> ElixirRtree.insert({38, [{-66.5, -65.5}, {18.5, 19.5}]})
t = t |> ElixirRtree.insert({39, [{125.5, 126.5}, {-51.5, -50.5}]})
t = t |> ElixirRtree.insert({40, [{67.5, 68.5}, {41.5, 42.5}]})
t = t |> ElixirRtree.insert({41, [{-161.5, -160.5}, {56.5, 57.5}]})
t = t |> ElixirRtree.insert({42, [{-71.5, -70.5}, {88.5, 89.5}]})
t = t |> ElixirRtree.insert({43, [{-67.5, -66.5}, {26.5, 27.5}]})
t = t |> ElixirRtree.insert({44, [{30.5, 31.5}, {9.5, 10.5}]})
t = t |> ElixirRtree.insert({45, [{122.5, 123.5}, {-0.5, 0.5}]})
t = t |> ElixirRtree.insert({46, [{-53.5, -52.5}, {87.5, 88.5}]})
t = t |> ElixirRtree.insert({47, [{12.5, 13.5}, {-47.5, -46.5}]})
t = t |> ElixirRtree.insert({48, [{-122.5, -121.5}, {-89.5, -88.5}]})
t = t |> ElixirRtree.insert({49, [{68.5, 69.5}, {37.5, 38.5}]})
t = t |> ElixirRtree.insert({50, [{-109.5, -108.5}, {42.5, 43.5}]})
t = t |> ElixirRtree.insert({51, [{-143.5, -142.5}, {59.5, 60.5}]})
t = t |> ElixirRtree.insert({52, [{-79.5, -78.5}, {-31.5, -30.5}]})
t = t |> ElixirRtree.insert({53, [{62.5, 63.5}, {-39.5, -38.5}]})
t = t |> ElixirRtree.insert({54, [{174.5, 175.5}, {-15.5, -14.5}]})
t = t |> ElixirRtree.insert({55, [{84.5, 85.5}, {42.5, 43.5}]})
t = t |> ElixirRtree.insert({56, [{76.5, 77.5}, {-49.5, -48.5}]})
t = t |> ElixirRtree.insert({57, [{79.5, 80.5}, {89.5, 90.5}]})
t = t |> ElixirRtree.insert({58, [{-104.5, -103.5}, {-58.5, -57.5}]})
t = t |> ElixirRtree.insert({59, [{2.5, 3.5}, {-52.5, -51.5}]})
t = t |> ElixirRtree.insert({60, [{-10.5, -9.5}, {-2.5, -1.5}]})
t = t |> ElixirRtree.insert({61, [{138.5, 139.5}, {1.5, 2.5}]})
t = t |> ElixirRtree.insert({62, [{-140.5, -139.5}, {-14.5, -13.5}]})
t = t |> ElixirRtree.insert({63, [{-103.5, -102.5}, {72.5, 73.5}]})
t = t |> ElixirRtree.insert({64, [{-62.5, -61.5}, {59.5, 60.5}]})
t = t |> ElixirRtree.insert({65, [{20.5, 21.5}, {13.5, 14.5}]})
t = t |> ElixirRtree.insert({66, [{111.5, 112.5}, {-56.5, -55.5}]})
t = t |> ElixirRtree.insert({67, [{-158.5, -157.5}, {-6.5, -5.5}]})
t = t |> ElixirRtree.insert({68, [{139.5, 140.5}, {17.5, 18.5}]})
t = t |> ElixirRtree.insert({69, [{-47.5, -46.5}, {19.5, 20.5}]})
t = t |> ElixirRtree.insert({70, [{104.5, 105.5}, {54.5, 55.5}]})
t = t |> ElixirRtree.insert({71, [{147.5, 148.5}, {-9.5, -8.5}]})
t = t |> ElixirRtree.insert({72, [{5.5, 6.5}, {66.5, 67.5}]})
t = t |> ElixirRtree.insert({73, [{-64.5, -63.5}, {20.5, 21.5}]})
t = t |> ElixirRtree.insert({74, [{-132.5, -131.5}, {20.5, 21.5}]})
t = t |> ElixirRtree.insert({75, [{-115.5, -114.5}, {58.5, 59.5}]})
t = t |> ElixirRtree.insert({76, [{73.5, 74.5}, {-48.5, -47.5}]})
t = t |> ElixirRtree.insert({77, [{-15.5, -14.5}, {-53.5, -52.5}]})
t = t |> ElixirRtree.insert({78, [{51.5, 52.5}, {-51.5, -50.5}]})
t = t |> ElixirRtree.insert({79, [{-95.5, -94.5}, {23.5, 24.5}]})
t = t |> ElixirRtree.insert({80, [{-148.5, -147.5}, {-68.5, -67.5}]})
t = t |> ElixirRtree.insert({81, [{177.5, 178.5}, {-59.5, -58.5}]})
t = t |> ElixirRtree.insert({82, [{173.5, 174.5}, {-71.5, -70.5}]})
t = t |> ElixirRtree.insert({83, [{164.5, 165.5}, {63.5, 64.5}]})
t = t |> ElixirRtree.insert({84, [{-126.5, -125.5}, {87.5, 88.5}]})
t = t |> ElixirRtree.insert({85, [{-18.5, -17.5}, {37.5, 38.5}]})
t = t |> ElixirRtree.insert({86, [{43.5, 44.5}, {57.5, 58.5}]})
t = t |> ElixirRtree.insert({87, [{39.5, 40.5}, {82.5, 83.5}]})
t = t |> ElixirRtree.insert({88, [{134.5, 135.5}, {-16.5, -15.5}]})
t = t |> ElixirRtree.insert({89, [{42.5, 43.5}, {11.5, 12.5}]})
t = t |> ElixirRtree.insert({90, [{18.5, 19.5}, {-76.5, -75.5}]})
t = t |> ElixirRtree.insert({91, [{162.5, 163.5}, {-68.5, -67.5}]})
t = t |> ElixirRtree.insert({92, [{143.5, 144.5}, {27.5, 28.5}]})
t = t |> ElixirRtree.insert({93, [{-137.5, -136.5}, {-35.5, -34.5}]})
t = t |> ElixirRtree.insert({94, [{29.5, 30.5}, {53.5, 54.5}]})
t = t |> ElixirRtree.insert({95, [{-127.5, -126.5}, {-88.5, -87.5}]})
t = t |> ElixirRtree.insert({96, [{178.5, 179.5}, {-36.5, -35.5}]})
t = t |> ElixirRtree.insert({97, [{-87.5, -86.5}, {35.5, 36.5}]})
t = t |> ElixirRtree.insert({98, [{109.5, 110.5}, {86.5, 87.5}]})
t = t |> ElixirRtree.insert({99, [{-38.5, -37.5}, {23.5, 24.5}]})
t = t |> ElixirRtree.insert({100, [{14.5, 15.5}, {-25.5, -24.5}]})
t = t |> ElixirRtree.insert({101, [{142.5, 143.5}, {12.5, 13.5}]})
t = t |> ElixirRtree.insert({102, [{-170.5, -169.5}, {-73.5, -72.5}]})
t = t |> ElixirRtree.insert({103, [{-45.5, -44.5}, {86.5, 87.5}]})
t = t |> ElixirRtree.insert({104, [{7.5, 8.5}, {-16.5, -15.5}]})
t = t |> ElixirRtree.insert({105, [{175.5, 176.5}, {-71.5, -70.5}]})
t = t |> ElixirRtree.insert({106, [{-49.5, -48.5}, {21.5, 22.5}]})
t = t |> ElixirRtree.insert({107, [{125.5, 126.5}, {-14.5, -13.5}]})
t = t |> ElixirRtree.insert({108, [{61.5, 62.5}, {76.5, 77.5}]})
t = t |> ElixirRtree.insert({109, [{157.5, 158.5}, {-30.5, -29.5}]})
t = t |> ElixirRtree.insert({110, [{-162.5, -161.5}, {-18.5, -17.5}]})
t = t |> ElixirRtree.insert({111, [{-125.5, -124.5}, {37.5, 38.5}]})
t = t |> ElixirRtree.insert({112, [{68.5, 69.5}, {-13.5, -12.5}]})
t = t |> ElixirRtree.insert({113, [{140.5, 141.5}, {-71.5, -70.5}]})
t = t |> ElixirRtree.insert({114, [{-149.5, -148.5}, {75.5, 76.5}]})
t = t |> ElixirRtree.insert({115, [{-49.5, -48.5}, {-75.5, -74.5}]})
t = t |> ElixirRtree.insert({116, [{-61.5, -60.5}, {-7.5, -6.5}]})
t = t |> ElixirRtree.insert({117, [{86.5, 87.5}, {-72.5, -71.5}]})
t = t |> ElixirRtree.insert({118, [{-145.5, -144.5}, {-43.5, -42.5}]})
t = t |> ElixirRtree.insert({119, [{121.5, 122.5}, {-66.5, -65.5}]})
t = t |> ElixirRtree.insert({120, [{-78.5, -77.5}, {-63.5, -62.5}]})
t = t |> ElixirRtree.insert({121, [{-6.5, -5.5}, {81.5, 82.5}]})
t = t |> ElixirRtree.insert({122, [{165.5, 166.5}, {-16.5, -15.5}]})
t = t |> ElixirRtree.insert({123, [{171.5, 172.5}, {-34.5, -33.5}]})
t = t |> ElixirRtree.insert({124, [{31.5, 32.5}, {79.5, 80.5}]})
t = t |> ElixirRtree.insert({125, [{-73.5, -72.5}, {8.5, 9.5}]})
t = t |> ElixirRtree.insert({126, [{-174.5, -173.5}, {15.5, 16.5}]})
t = t |> ElixirRtree.insert({127, [{151.5, 152.5}, {-85.5, -84.5}]})
t = t |> ElixirRtree.insert({128, [{-87.5, -86.5}, {22.5, 23.5}]})
t = t |> ElixirRtree.insert({129, [{157.5, 158.5}, {74.5, 75.5}]})
t = t |> ElixirRtree.insert({130, [{74.5, 75.5}, {79.5, 80.5}]})
t = t |> ElixirRtree.insert({131, [{120.5, 121.5}, {-58.5, -57.5}]})
t = t |> ElixirRtree.insert({132, [{-41.5, -40.5}, {61.5, 62.5}]})
t = t |> ElixirRtree.insert({133, [{-138.5, -137.5}, {41.5, 42.5}]})
t = t |> ElixirRtree.insert({134, [{106.5, 107.5}, {13.5, 14.5}]})
t = t |> ElixirRtree.insert({135, [{20.5, 21.5}, {58.5, 59.5}]})
t = t |> ElixirRtree.insert({136, [{138.5, 139.5}, {-68.5, -67.5}]})
t = t |> ElixirRtree.insert({137, [{-49.5, -48.5}, {52.5, 53.5}]})
t = t |> ElixirRtree.insert({138, [{-30.5, -29.5}, {74.5, 75.5}]})
t = t |> ElixirRtree.insert({139, [{-38.5, -37.5}, {-51.5, -50.5}]})
t = t |> ElixirRtree.insert({140, [{97.5, 98.5}, {-83.5, -82.5}]})
t = t |> ElixirRtree.insert({141, [{66.5, 67.5}, {-72.5, -71.5}]})
t = t |> ElixirRtree.insert({142, [{-64.5, -63.5}, {54.5, 55.5}]})
t = t |> ElixirRtree.insert({143, [{-146.5, -145.5}, {50.5, 51.5}]})
t = t |> ElixirRtree.insert({144, [{50.5, 51.5}, {67.5, 68.5}]})
t = t |> ElixirRtree.insert({145, [{-6.5, -5.5}, {77.5, 78.5}]})
t = t |> ElixirRtree.insert({146, [{74.5, 75.5}, {42.5, 43.5}]})
t = t |> ElixirRtree.insert({147, [{-135.5, -134.5}, {-74.5, -73.5}]})
t = t |> ElixirRtree.insert({148, [{-53.5, -52.5}, {-42.5, -41.5}]})
t = t |> ElixirRtree.insert({149, [{160.5, 161.5}, {59.5, 60.5}]})
t = t |> ElixirRtree.insert({150, [{33.5, 34.5}, {-53.5, -52.5}]})
t = t |> ElixirRtree.insert({151, [{29.5, 30.5}, {-19.5, -18.5}]})
t = t |> ElixirRtree.insert({152, [{51.5, 52.5}, {-78.5, -77.5}]})
t = t |> ElixirRtree.insert({153, [{-57.5, -56.5}, {80.5, 81.5}]})
t = t |> ElixirRtree.insert({154, [{-12.5, -11.5}, {66.5, 67.5}]})
t = t |> ElixirRtree.insert({155, [{-162.5, -161.5}, {-85.5, -84.5}]})
t = t |> ElixirRtree.insert({156, [{-60.5, -59.5}, {83.5, 84.5}]})
t = t |> ElixirRtree.insert({157, [{82.5, 83.5}, {-23.5, -22.5}]})
t = t |> ElixirRtree.insert({158, [{152.5, 153.5}, {-3.5, -2.5}]})
t = t |> ElixirRtree.insert({159, [{92.5, 93.5}, {-38.5, -37.5}]})
t = t |> ElixirRtree.insert({160, [{154.5, 155.5}, {66.5, 67.5}]})
t = t |> ElixirRtree.insert({161, [{107.5, 108.5}, {-57.5, -56.5}]})
t = t |> ElixirRtree.insert({162, [{-108.5, -107.5}, {-49.5, -48.5}]})
t = t |> ElixirRtree.insert({163, [{-34.5, -33.5}, {52.5, 53.5}]})
t = t |> ElixirRtree.insert({164, [{-17.5, -16.5}, {-31.5, -30.5}]})
t = t |> ElixirRtree.insert({165, [{-3.5, -2.5}, {-2.5, -1.5}]})
t = t |> ElixirRtree.insert({166, [{79.5, 80.5}, {51.5, 52.5}]})
t = t |> ElixirRtree.insert({167, [{-159.5, -158.5}, {45.5, 46.5}]})
t = t |> ElixirRtree.insert({168, [{38.5, 39.5}, {41.5, 42.5}]})
t = t |> ElixirRtree.insert({169, [{-58.5, -57.5}, {62.5, 63.5}]})
t = t |> ElixirRtree.insert({170, [{-62.5, -61.5}, {-36.5, -35.5}]})
t = t |> ElixirRtree.insert({171, [{111.5, 112.5}, {14.5, 15.5}]})
t = t |> ElixirRtree.insert({172, [{68.5, 69.5}, {25.5, 26.5}]})
t = t |> ElixirRtree.insert({173, [{-30.5, -29.5}, {-43.5, -42.5}]})
t = t |> ElixirRtree.insert({174, [{63.5, 64.5}, {-34.5, -33.5}]})
t = t |> ElixirRtree.insert({175, [{121.5, 122.5}, {87.5, 88.5}]})
t = t |> ElixirRtree.insert({176, [{-43.5, -42.5}, {72.5, 73.5}]})
t = t |> ElixirRtree.insert({177, [{-177.5, -176.5}, {-47.5, -46.5}]})
t = t |> ElixirRtree.insert({178, [{24.5, 25.5}, {28.5, 29.5}]})
t = t |> ElixirRtree.insert({179, [{-149.5, -148.5}, {-55.5, -54.5}]})
t = t |> ElixirRtree.insert({180, [{58.5, 59.5}, {-9.5, -8.5}]})
t = t |> ElixirRtree.insert({181, [{-45.5, -44.5}, {80.5, 81.5}]})
t = t |> ElixirRtree.insert({182, [{-146.5, -145.5}, {11.5, 12.5}]})
t = t |> ElixirRtree.insert({183, [{25.5, 26.5}, {79.5, 80.5}]})
t = t |> ElixirRtree.insert({184, [{-5.5, -4.5}, {-46.5, -45.5}]})
t = t |> ElixirRtree.insert({185, [{-135.5, -134.5}, {-90.5, -89.5}]})
t = t |> ElixirRtree.insert({186, [{-179.5, -178.5}, {35.5, 36.5}]})
t = t |> ElixirRtree.insert({187, [{16.5, 17.5}, {-66.5, -65.5}]})
t = t |> ElixirRtree.insert({188, [{-38.5, -37.5}, {86.5, 87.5}]})
t = t |> ElixirRtree.insert({189, [{163.5, 164.5}, {13.5, 14.5}]})
t = t |> ElixirRtree.insert({190, [{20.5, 21.5}, {-46.5, -45.5}]})
t = t |> ElixirRtree.insert({191, [{-10.5, -9.5}, {-80.5, -79.5}]})
t = t |> ElixirRtree.insert({192, [{-115.5, -114.5}, {-64.5, -63.5}]})
t = t |> ElixirRtree.insert({193, [{-25.5, -24.5}, {55.5, 56.5}]})
t = t |> ElixirRtree.insert({194, [{152.5, 153.5}, {39.5, 40.5}]})
t = t |> ElixirRtree.insert({195, [{-75.5, -74.5}, {-86.5, -85.5}]})
t = t |> ElixirRtree.insert({196, [{-97.5, -96.5}, {-66.5, -65.5}]})
t = t |> ElixirRtree.insert({197, [{-158.5, -157.5}, {-86.5, -85.5}]})
t = t |> ElixirRtree.insert({198, [{-117.5, -116.5}, {74.5, 75.5}]})
t = t |> ElixirRtree.insert({199, [{3.5, 4.5}, {-89.5, -88.5}]})
t = t |> ElixirRtree.insert({200, [{174.5, 175.5}, {-62.5, -61.5}]})
t = t |> ElixirRtree.insert({201, [{66.5, 67.5}, {-36.5, -35.5}]})
t = t |> ElixirRtree.insert({202, [{-26.5, -25.5}, {-12.5, -11.5}]})
t = t |> ElixirRtree.insert({203, [{-73.5, -72.5}, {58.5, 59.5}]})
t = t |> ElixirRtree.insert({204, [{40.5, 41.5}, {12.5, 13.5}]})
t = t |> ElixirRtree.insert({205, [{-54.5, -53.5}, {-45.5, -44.5}]})
t = t |> ElixirRtree.insert({206, [{-52.5, -51.5}, {66.5, 67.5}]})
t = t |> ElixirRtree.insert({207, [{103.5, 104.5}, {19.5, 20.5}]})
t = t |> ElixirRtree.insert({208, [{101.5, 102.5}, {36.5, 37.5}]})
t = t |> ElixirRtree.insert({209, [{-111.5, -110.5}, {12.5, 13.5}]})
t = t |> ElixirRtree.insert({210, [{170.5, 171.5}, {-9.5, -8.5}]})
t = t |> ElixirRtree.insert({211, [{19.5, 20.5}, {39.5, 40.5}]})
t = t |> ElixirRtree.insert({212, [{-96.5, -95.5}, {20.5, 21.5}]})
t = t |> ElixirRtree.insert({213, [{23.5, 24.5}, {32.5, 33.5}]})
t = t |> ElixirRtree.insert({214, [{-49.5, -48.5}, {47.5, 48.5}]})
t = t |> ElixirRtree.insert({215, [{99.5, 100.5}, {86.5, 87.5}]})
t = t |> ElixirRtree.insert({216, [{167.5, 168.5}, {-63.5, -62.5}]})
t = t |> ElixirRtree.insert({217, [{-68.5, -67.5}, {-90.5, -89.5}]})
t = t |> ElixirRtree.insert({218, [{93.5, 94.5}, {-88.5, -87.5}]})
t = t |> ElixirRtree.insert({219, [{49.5, 50.5}, {65.5, 66.5}]})
t = t |> ElixirRtree.insert({220, [{-146.5, -145.5}, {-18.5, -17.5}]})
t = t |> ElixirRtree.insert({221, [{90.5, 91.5}, {-61.5, -60.5}]})
t = t |> ElixirRtree.insert({222, [{-42.5, -41.5}, {46.5, 47.5}]})
t = t |> ElixirRtree.insert({223, [{149.5, 150.5}, {32.5, 33.5}]})
t = t |> ElixirRtree.insert({224, [{-169.5, -168.5}, {24.5, 25.5}]})
t = t |> ElixirRtree.insert({225, [{129.5, 130.5}, {28.5, 29.5}]})
t = t |> ElixirRtree.insert({226, [{32.5, 33.5}, {-11.5, -10.5}]})
t = t |> ElixirRtree.insert({227, [{-132.5, -131.5}, {-42.5, -41.5}]})
t = t |> ElixirRtree.insert({228, [{48.5, 49.5}, {-46.5, -45.5}]})
t = t |> ElixirRtree.insert({229, [{-103.5, -102.5}, {21.5, 22.5}]})
t = t |> ElixirRtree.insert({230, [{-137.5, -136.5}, {-31.5, -30.5}]})
t = t |> ElixirRtree.insert({231, [{166.5, 167.5}, {86.5, 87.5}]})
t = t |> ElixirRtree.insert({232, [{118.5, 119.5}, {67.5, 68.5}]})
t = t |> ElixirRtree.insert({233, [{-89.5, -88.5}, {-84.5, -83.5}]})
t = t |> ElixirRtree.insert({234, [{83.5, 84.5}, {-15.5, -14.5}]})
t = t |> ElixirRtree.insert({235, [{-168.5, -167.5}, {9.5, 10.5}]})
t = t |> ElixirRtree.insert({236, [{-154.5, -153.5}, {-78.5, -77.5}]})
t = t |> ElixirRtree.insert({237, [{79.5, 80.5}, {-89.5, -88.5}]})
t = t |> ElixirRtree.insert({238, [{-74.5, -73.5}, {-8.5, -7.5}]})
t = t |> ElixirRtree.insert({239, [{-105.5, -104.5}, {-6.5, -5.5}]})
t = t |> ElixirRtree.insert({240, [{-172.5, -171.5}, {38.5, 39.5}]})
t = t |> ElixirRtree.insert({241, [{-83.5, -82.5}, {21.5, 22.5}]})
t = t |> ElixirRtree.insert({242, [{-95.5, -94.5}, {61.5, 62.5}]})
t = t |> ElixirRtree.insert({243, [{27.5, 28.5}, {-59.5, -58.5}]})
t = t |> ElixirRtree.insert({244, [{52.5, 53.5}, {-21.5, -20.5}]})
t = t |> ElixirRtree.insert({245, [{-27.5, -26.5}, {-85.5, -84.5}]})
t = t |> ElixirRtree.insert({246, [{-161.5, -160.5}, {-60.5, -59.5}]})
t = t |> ElixirRtree.insert({247, [{150.5, 151.5}, {63.5, 64.5}]})
t = t |> ElixirRtree.insert({248, [{64.5, 65.5}, {-34.5, -33.5}]})
t = t |> ElixirRtree.insert({249, [{-87.5, -86.5}, {-15.5, -14.5}]})
t = t |> ElixirRtree.insert({250, [{78.5, 79.5}, {-12.5, -11.5}]})
t = t |> ElixirRtree.insert({251, [{-170.5, -169.5}, {8.5, 9.5}]})
t = t |> ElixirRtree.insert({252, [{-157.5, -156.5}, {48.5, 49.5}]})
t = t |> ElixirRtree.insert({253, [{120.5, 121.5}, {-63.5, -62.5}]})
t = t |> ElixirRtree.insert({254, [{22.5, 23.5}, {37.5, 38.5}]})
t = t |> ElixirRtree.insert({255, [{48.5, 49.5}, {15.5, 16.5}]})
t = t |> ElixirRtree.insert({256, [{-65.5, -64.5}, {42.5, 43.5}]})
t = t |> ElixirRtree.insert({257, [{-125.5, -124.5}, {-59.5, -58.5}]})
t = t |> ElixirRtree.insert({258, [{133.5, 134.5}, {-40.5, -39.5}]})
t = t |> ElixirRtree.insert({259, [{11.5, 12.5}, {-17.5, -16.5}]})
t = t |> ElixirRtree.insert({260, [{-85.5, -84.5}, {-48.5, -47.5}]})
t = t |> ElixirRtree.insert({261, [{-39.5, -38.5}, {67.5, 68.5}]})
t = t |> ElixirRtree.insert({262, [{-116.5, -115.5}, {6.5, 7.5}]})
t = t |> ElixirRtree.insert({263, [{166.5, 167.5}, {-62.5, -61.5}]})
t = t |> ElixirRtree.insert({264, [{-99.5, -98.5}, {-69.5, -68.5}]})
t = t |> ElixirRtree.insert({265, [{-107.5, -106.5}, {9.5, 10.5}]})
t = t |> ElixirRtree.insert({266, [{124.5, 125.5}, {85.5, 86.5}]})
t = t |> ElixirRtree.insert({267, [{-44.5, -43.5}, {-17.5, -16.5}]})
t = t |> ElixirRtree.insert({268, [{108.5, 109.5}, {-84.5, -83.5}]})
t = t |> ElixirRtree.insert({269, [{113.5, 114.5}, {47.5, 48.5}]})
t = t |> ElixirRtree.insert({270, [{139.5, 140.5}, {47.5, 48.5}]})
t = t |> ElixirRtree.insert({271, [{4.5, 5.5}, {-26.5, -25.5}]})
t = t |> ElixirRtree.insert({272, [{138.5, 139.5}, {-60.5, -59.5}]})
t = t |> ElixirRtree.insert({273, [{67.5, 68.5}, {39.5, 40.5}]})
t = t |> ElixirRtree.insert({274, [{127.5, 128.5}, {-84.5, -83.5}]})
t = t |> ElixirRtree.insert({275, [{79.5, 80.5}, {-45.5, -44.5}]})
t = t |> ElixirRtree.insert({276, [{23.5, 24.5}, {77.5, 78.5}]})
t = t |> ElixirRtree.insert({277, [{134.5, 135.5}, {4.5, 5.5}]})
t = t |> ElixirRtree.insert({278, [{65.5, 66.5}, {72.5, 73.5}]})
t = t |> ElixirRtree.insert({279, [{-144.5, -143.5}, {-31.5, -30.5}]})
t = t |> ElixirRtree.insert({280, [{21.5, 22.5}, {66.5, 67.5}]})
t = t |> ElixirRtree.insert({281, [{55.5, 56.5}, {68.5, 69.5}]})
t = t |> ElixirRtree.insert({282, [{-54.5, -53.5}, {-76.5, -75.5}]})
t = t |> ElixirRtree.insert({283, [{83.5, 84.5}, {9.5, 10.5}]})
t = t |> ElixirRtree.insert({284, [{-144.5, -143.5}, {68.5, 69.5}]})
t = t |> ElixirRtree.insert({285, [{-172.5, -171.5}, {-48.5, -47.5}]})
t = t |> ElixirRtree.insert({286, [{51.5, 52.5}, {-27.5, -26.5}]})
t = t |> ElixirRtree.insert({287, [{-30.5, -29.5}, {26.5, 27.5}]})
t = t |> ElixirRtree.insert({288, [{171.5, 172.5}, {7.5, 8.5}]})
t = t |> ElixirRtree.insert({289, [{-140.5, -139.5}, {-66.5, -65.5}]})
t = t |> ElixirRtree.insert({290, [{33.5, 34.5}, {68.5, 69.5}]})
t = t |> ElixirRtree.insert({291, [{-0.5, 0.5}, {19.5, 20.5}]})
t = t |> ElixirRtree.insert({292, [{57.5, 58.5}, {70.5, 71.5}]})
t = t |> ElixirRtree.insert({293, [{-18.5, -17.5}, {-28.5, -27.5}]})
t = t |> ElixirRtree.insert({294, [{38.5, 39.5}, {-86.5, -85.5}]})
t = t |> ElixirRtree.insert({295, [{51.5, 52.5}, {29.5, 30.5}]})
t = t |> ElixirRtree.insert({296, [{57.5, 58.5}, {54.5, 55.5}]})
t = t |> ElixirRtree.insert({297, [{100.5, 101.5}, {-38.5, -37.5}]})
t = t |> ElixirRtree.insert({298, [{-72.5, -71.5}, {-73.5, -72.5}]})
t = t |> ElixirRtree.insert({299, [{-130.5, -129.5}, {81.5, 82.5}]})
t = t |> ElixirRtree.insert({300, [{-174.5, -173.5}, {-44.5, -43.5}]})
t = t |> ElixirRtree.insert({301, [{138.5, 139.5}, {-41.5, -40.5}]})
t = t |> ElixirRtree.insert({302, [{92.5, 93.5}, {-72.5, -71.5}]})
t = t |> ElixirRtree.insert({303, [{99.5, 100.5}, {57.5, 58.5}]})
t = t |> ElixirRtree.insert({304, [{-28.5, -27.5}, {66.5, 67.5}]})
t = t |> ElixirRtree.insert({305, [{138.5, 139.5}, {-75.5, -74.5}]})
t = t |> ElixirRtree.insert({306, [{73.5, 74.5}, {12.5, 13.5}]})
t = t |> ElixirRtree.insert({307, [{25.5, 26.5}, {62.5, 63.5}]})
t = t |> ElixirRtree.insert({308, [{-111.5, -110.5}, {-55.5, -54.5}]})
t = t |> ElixirRtree.insert({309, [{74.5, 75.5}, {-32.5, -31.5}]})
t = t |> ElixirRtree.insert({310, [{-49.5, -48.5}, {-45.5, -44.5}]})
t = t |> ElixirRtree.insert({311, [{76.5, 77.5}, {-8.5, -7.5}]})
t = t |> ElixirRtree.insert({312, [{38.5, 39.5}, {-87.5, -86.5}]})
t = t |> ElixirRtree.insert({313, [{33.5, 34.5}, {84.5, 85.5}]})
t = t |> ElixirRtree.insert({314, [{155.5, 156.5}, {-36.5, -35.5}]})
t = t |> ElixirRtree.insert({315, [{-61.5, -60.5}, {-19.5, -18.5}]})
t = t |> ElixirRtree.insert({316, [{-105.5, -104.5}, {6.5, 7.5}]})
